time,distance
175.66666666666666,35.0
175.83333333333331,35.0
176.0,35.0
176.16666666666666,35.0
176.33333333333331,35.0
176.5,35.0
176.66666666666666,35.0
176.83333333333331,35.0
177.0,35.0
177.16666666666666,35.0
177.33333333333331,35.0
177.5,35.0
177.66666666666666,35.0
177.83333333333331,35.0
178.0,35.0
178.16666666666666,35.0
178.33333333333331,35.0
178.5,35.0
178.66666666666666,35.0
178.83333333333331,35.0
179.0,35.0
179.16666666666666,35.0
179.33333333333331,35.0
179.5,35.0
179.66666666666666,35.0
179.83333333333331,35.0
180.0,35.0
180.16666666666666,35.0
180.33333333333331,35.0
180.5,35.0
180.66666666666666,35.0
180.83333333333331,35.0
181.0,35.0
181.16666666666666,35.0
181.33333333333331,35.0
181.5,35.0
181.66666666666666,35.0
181.83333333333331,35.0
182.0,35.0
182.16666666666666,35.0
182.33333333333331,35.0
182.5,35.0
182.66666666666666,35.0
182.83333333333331,35.0
183.0,35.0
183.16666666666666,35.0
183.33333333333331,35.0
183.5,35.0
183.66666666666666,35.0
183.83333333333331,35.0
184.0,35.0
184.16666666666666,35.0
184.33333333333331,35.0
184.5,35.0
184.66666666666666,35.0
184.83333333333331,35.0
185.0,35.0
185.16666666666666,35.0
185.33333333333331,35.0
185.5,35.0
185.66666666666666,35.0
185.83333333333331,35.0
186.0,35.0
186.16666666666666,35.0
186.33333333333331,35.0
186.5,35.0
186.66666666666666,35.0
186.83333333333331,35.0
187.0,35.0
187.16666666666666,35.0
187.33333333333331,35.0
187.5,35.0
187.66666666666666,35.0
187.83333333333331,35.0
188.0,35.0
188.16666666666666,35.0
188.33333333333331,35.0
188.5,35.0
188.66666666666666,35.0
188.83333333333331,35.0
189.0,35.0
189.16666666666666,35.0
189.33333333333331,35.0
189.5,35.0
189.66666666666666,35.0
189.83333333333331,35.0
190.0,35.0
190.16666666666666,35.0
190.33333333333331,35.0
190.5,35.0
190.66666666666666,35.0
190.83333333333331,35.0
191.0,35.0
191.16666666666666,35.0
191.33333333333331,35.0
191.5,35.0
191.66666666666666,35.0
191.83333333333331,35.0
192.0,35.0
192.16666666666666,35.0
192.33333333333331,35.0
192.5,35.0
192.66666666666666,35.0
192.83333333333331,35.0
193.0,35.0
193.16666666666666,35.0
193.33333333333331,35.0
193.5,35.0
193.66666666666666,35.0
193.83333333333331,35.0
194.0,35.0
194.16666666666666,35.0
194.33333333333331,35.0
194.5,35.0
194.66666666666666,35.0
194.83333333333331,35.0
195.0,35.0
195.16666666666666,35.0
195.33333333333331,35.0
195.5,35.0
195.66666666666666,35.0
195.83333333333331,35.0
196.0,35.0
196.16666666666666,35.0
196.33333333333331,35.0
196.5,35.0
196.66666666666666,35.0
196.83333333333331,35.0
197.0,35.0
197.16666666666666,35.0
197.33333333333331,35.0
197.5,35.0
197.66666666666666,35.0
197.83333333333331,35.0
198.0,35.0
198.16666666666666,35.0
198.33333333333331,35.0
198.5,35.0
198.66666666666666,35.0
198.83333333333331,35.0
199.0,35.0
199.16666666666666,35.0
199.33333333333331,35.0
199.5,35.0
199.66666666666666,35.0
199.83333333333331,35.0
200.0,35.0
200.16666666666666,35.0
200.33333333333331,35.0
200.5,35.0
200.66666666666666,35.0
200.83333333333331,35.0
201.0,35.0
201.16666666666666,35.0
201.33333333333331,35.0
201.5,35.0
201.66666666666666,35.0
201.83333333333331,35.0
202.0,35.0
202.16666666666666,35.0
202.33333333333331,35.0
202.5,35.0
202.66666666666666,35.0
202.83333333333331,35.0
203.0,35.0
203.16666666666666,35.0
203.33333333333331,35.0
203.5,35.0
203.66666666666666,35.0
203.83333333333331,35.0
204.0,35.0
204.16666666666666,35.0
204.33333333333331,35.0
204.5,35.0
204.66666666666666,35.0
204.83333333333331,35.0
205.0,35.0
205.16666666666666,35.0
205.33333333333331,35.0
205.5,35.0
205.66666666666666,35.0
205.83333333333331,35.0
206.0,35.0
206.16666666666666,35.0
206.33333333333331,35.0
206.5,35.0
206.66666666666666,35.0
206.83333333333331,35.0
207.0,35.0
207.16666666666666,35.0
207.33333333333331,35.0
207.5,35.0
207.66666666666666,35.0
207.83333333333331,35.0
208.0,35.0
208.16666666666666,35.0
208.33333333333331,35.0
208.5,35.0
208.66666666666666,35.0
208.83333333333331,35.0
209.0,35.0
209.16666666666666,35.0
209.33333333333331,35.0
209.5,35.0
209.66666666666666,35.0
209.83333333333331,35.0
210.0,35.0
210.16666666666666,35.0
210.33333333333331,35.0
210.5,35.0
210.66666666666666,35.0
210.83333333333331,35.0
211.0,35.0
211.16666666666666,35.0
211.33333333333331,35.0
211.5,35.0
211.66666666666666,35.0
211.83333333333331,35.0
212.0,35.0
212.16666666666666,35.0
212.33333333333331,35.0
212.5,35.0
212.66666666666666,35.0
212.83333333333331,35.0
213.0,35.0
213.16666666666666,35.0
213.33333333333331,35.0
213.5,35.0
213.66666666666666,35.0
213.83333333333331,35.0
214.0,35.0
214.16666666666666,35.0
214.33333333333331,35.0
214.5,35.0
214.66666666666666,35.0
214.83333333333331,35.0
215.0,35.0
215.16666666666666,35.0
215.33333333333331,35.0
215.5,35.0
215.66666666666666,35.0
215.83333333333331,35.0
216.0,35.0
216.16666666666666,35.0
216.33333333333331,35.0
216.5,35.0
216.66666666666666,35.0
216.83333333333331,35.0
217.0,35.0
217.16666666666666,35.0
217.33333333333331,35.0
217.5,35.0
217.66666666666666,35.0
217.83333333333331,35.0
218.0,35.0
218.16666666666666,35.0
218.33333333333331,35.0
218.5,35.0
218.66666666666666,35.0
218.83333333333331,35.0
219.0,35.0
219.16666666666666,35.0
219.33333333333331,35.0
219.5,35.0
219.66666666666666,35.0
219.83333333333331,35.0
220.0,35.0
220.16666666666666,35.0
220.33333333333331,35.0
220.5,35.0
220.66666666666666,35.0
220.83333333333331,35.0
221.0,35.0
221.16666666666666,35.0
221.33333333333331,35.0
221.5,35.0
221.66666666666666,35.0
221.83333333333331,35.0
222.0,35.0
222.16666666666666,35.0
222.33333333333331,35.0
222.5,35.0
222.66666666666666,35.0
222.83333333333331,35.0
223.0,35.0
223.16666666666666,35.0
223.33333333333331,35.0
223.5,35.0
223.66666666666666,35.0
223.83333333333331,35.0
224.0,35.0
224.16666666666666,35.0
224.33333333333331,35.0
224.5,35.0
224.66666666666666,35.0
224.83333333333331,35.0
225.0,35.0
225.16666666666666,35.0
225.33333333333331,35.0
225.5,35.0
225.66666666666666,35.0
225.83333333333331,35.0
226.0,35.0
226.16666666666666,35.0
226.33333333333331,35.0
226.5,35.0
226.66666666666666,35.0
226.83333333333331,35.0
227.0,35.0
227.16666666666666,35.0
227.33333333333331,35.0
227.5,35.0
227.66666666666666,35.0
227.83333333333331,35.0
228.0,35.0
228.16666666666666,35.0
228.33333333333331,35.0
228.5,35.0
228.66666666666666,35.0
228.83333333333331,35.0
229.0,35.0
229.16666666666666,35.0
229.33333333333331,35.0
229.5,35.0
229.66666666666666,35.0
229.83333333333331,35.0
230.0,35.0
230.16666666666666,35.0
230.33333333333331,35.0
230.5,35.0
230.66666666666666,35.0
230.83333333333331,35.0
231.0,35.0
231.16666666666666,35.0
231.33333333333331,35.0
231.5,35.0
231.66666666666666,35.0
231.83333333333331,35.0
232.0,35.0
232.16666666666666,35.0
232.33333333333331,35.0
232.5,35.0
232.66666666666666,35.0
232.83333333333331,35.0
233.0,35.0
233.16666666666666,35.0
233.33333333333331,35.0
233.5,35.0
233.66666666666666,35.0
233.83333333333331,35.0
234.0,35.0
234.16666666666666,35.0
234.33333333333331,35.0
234.5,35.0
234.66666666666666,35.0
234.83333333333331,35.0
235.0,35.0
235.16666666666666,35.0
235.33333333333331,35.0
235.5,35.0
235.66666666666666,35.0
235.83333333333331,35.0
236.0,35.0
236.16666666666666,35.0
236.33333333333331,35.0
236.5,35.0
236.66666666666666,35.0
236.83333333333331,35.0
237.0,35.0
237.16666666666666,35.0
237.33333333333331,35.0
237.5,35.0
237.66666666666666,35.0
237.83333333333331,35.0
238.0,35.0
238.16666666666666,35.0
238.33333333333331,35.0
238.5,35.0
238.66666666666666,35.0
238.83333333333331,35.0
239.0,35.0
239.16666666666666,35.0
239.33333333333331,35.0
239.5,35.0
239.66666666666666,35.0
239.83333333333331,35.0
240.0,35.0
